Event	ID	Name			Wwise Object Path	Notes
	70222198	Play_Drawer_Close_Empty			\Default Work Unit\World\Intractibles\Drawer\Empty\Play_Drawer_Close_Empty	
	82250835	Play_Light_Switch_On			\Default Work Unit\World\Intractibles\Light Switch\Play_Light_Switch_On	
	105949735	Play_Fridge_Door_Open			\Default Work Unit\World\Intractibles\Fridge\Fridge Door\Play_Fridge_Door_Open	
	140088172	Play_Wash_Machine_Knob			\Default Work Unit\World\Intractibles\Wash\Play_Wash_Machine_Knob	
	304768047	Play_Trash_Lid_Close			\Default Work Unit\World\Intractibles\Trash\Lid\Play_Trash_Lid_Close	
	314077991	Play_Light_Switch_Off			\Default Work Unit\World\Intractibles\Light Switch\Play_Light_Switch_Off	
	422001050	Play_TV_Power_On			\Default Work Unit\World\Intractibles\TV\Power\Play_TV_Power_On	
	465373113	Play_Wash_Door_Open			\Default Work Unit\World\Intractibles\Wash\Door\Play_Wash_Door_Open	
	470009873	Play_Freezer_Door_Open			\Default Work Unit\World\Intractibles\Fridge\Freezer Door\Play_Freezer_Door_Open	
	612620834	Play_Fusebox_Door_Open			\Default Work Unit\World\Intractibles\Fusebox\Door\Play_Fusebox_Door_Open	
	657849088	Play_Bed_Enter			\Default Work Unit\World\Intractibles\Bed\Play_Bed_Enter	
	717201584	Play_TV_Power_Off			\Default Work Unit\World\Intractibles\TV\Power\Play_TV_Power_Off	
	717324499	Play_Sink_Handles			\Default Work Unit\World\Intractibles\SInk\Play_Sink_Handles	
	761936719	Play_Fusebox_Breaker_On			\Default Work Unit\World\Intractibles\Fusebox\Breaker\Play_Fusebox_Breaker_On	
	798871922	Stop_Standing_Light_Loop			\Default Work Unit\World\Intractibles\Standing Light\Stop_Standing_Light_Loop	
	969296927	Play_Wash_Door_Close			\Default Work Unit\World\Intractibles\Wash\Door\Play_Wash_Door_Close	
	1237346242	Play_Drawer_Open_Empty			\Default Work Unit\World\Intractibles\Drawer\Empty\Play_Drawer_Open_Empty	
	1323502295	Play_Player_Footsteps_Wood			\Default Work Unit\World\Player\Footsteps\Play_Player_Footsteps_Wood	
	1625998593	Play_Pills_Pickup			\Default Work Unit\World\Intractibles\Pickups\Play_Pills_Pickup	
	1660008929	Play_Door_Open			\Default Work Unit\World\Intractibles\Door\Play_Door_Open	
	1841648030	Play_Trash_Bag_Pickup			\Default Work Unit\World\Intractibles\Trash\Play_Trash_Bag_Pickup	
	1958703520	Play_Drawer_Open			\Default Work Unit\World\Intractibles\Drawer\Item\Play_Drawer_Open	
	2141857383	Play_Cabinet_Small_Close			\Default Work Unit\World\Intractibles\Cabinet\Cabinet Small\Play_Cabinet_Small_Close	
	2210075393	Play_Ductape_Pickup			\Default Work Unit\World\Intractibles\Pickups\Play_Ductape_Pickup	
	2225339950	Play_Shower_Door_Open			\Default Work Unit\World\Intractibles\Shower\Door\Play_Shower_Door_Open	
	2292458263	Play_Door_Close			\Default Work Unit\World\Intractibles\Door\Play_Door_Close	
	2315829540	Play_Drawer_Close			\Default Work Unit\World\Intractibles\Drawer\Item\Play_Drawer_Close	
	2320097534	Play_Toilet_Lid_Open			\Default Work Unit\World\Intractibles\Toilet\Lid\Play_Toilet_Lid_Open	
	2332875111	Play_Freezer_Door_Close			\Default Work Unit\World\Intractibles\Fridge\Freezer Door\Play_Freezer_Door_Close	
	2352193513	Play_Trash_Lid_Open			\Default Work Unit\World\Intractibles\Trash\Lid\Play_Trash_Lid_Open	
	2531064299	Play_Cabinet_Large_Close			\Default Work Unit\World\Intractibles\Cabinet\Cabinet Large\Play_Cabinet_Large_Close	
	2531764854	Play_Fusebox_Door_Close			\Default Work Unit\World\Intractibles\Fusebox\Door\Play_Fusebox_Door_Close	
	2575131963	Play_Door_Handle			\Default Work Unit\World\Intractibles\Door\Play_Door_Handle	
	2637930989	Play_Fridge_Door_Close			\Default Work Unit\World\Intractibles\Fridge\Fridge Door\Play_Fridge_Door_Close	
	2746477793	Play_Shower_On_Loop			\Default Work Unit\World\Intractibles\Shower\Play_Shower_On_Loop	
	2754573889	Play_TV_Loop			\Default Work Unit\World\Intractibles\TV\Play_TV_Loop	
	2776939461	Play_Fridge_Open_Loop			\Default Work Unit\World\Intractibles\Fridge\Play_Fridge_Open_Loop	
	2826556030	Play_Oven_Door_Open			\Default Work Unit\World\Intractibles\Oven\Play_Oven_Door_Open	
	3078951190	Play_Phone_Message			\Default Work Unit\World\Intractibles\Phone\Play_Phone_Message	
	3094035634	Play_Toilet_Flush			\Default Work Unit\World\Intractibles\Toilet\Play_Toilet_Flush	
	3111854812	Play_Standing_Light_Loop			\Default Work Unit\World\Intractibles\Standing Light\Play_Standing_Light_Loop	
	3287628333	Play_Cabinet_Large_Open			\Default Work Unit\World\Intractibles\Cabinet\Cabinet Large\Play_Cabinet_Large_Open	
	3292911894	Play_Cabinet_Utility_Open			\Default Work Unit\World\Intractibles\Cabinet\Cabinet Utility\Play_Cabinet_Utility_Open	
	3308998819	Play_Fusebox_Breaker_Off			\Default Work Unit\World\Intractibles\Fusebox\Breaker\Play_Fusebox_Breaker_Off	
	3471928368	Play_Flashlight_On			\Default Work Unit\World\Intractibles\Pickups\Play_Flashlight_On	
	3621687239	Play_Fusebox_Button			\Default Work Unit\World\Intractibles\Fusebox\Play_Fusebox_Button	
	3721638250	Play_Sink_On_Loop			\Default Work Unit\World\Intractibles\SInk\Play_Sink_On_Loop	
	3741941098	Play_Bed_Exit			\Default Work Unit\World\Intractibles\Bed\Play_Bed_Exit	
	3807435137	Play_Shower_Handle			\Default Work Unit\World\Intractibles\Shower\Play_Shower_Handle	
	3860455926	Play_Pickup			\Default Work Unit\World\Intractibles\Play_Pickup	
	3866338882	Play_Cabinet_Utility_Close			\Default Work Unit\World\Intractibles\Cabinet\Cabinet Utility\Play_Cabinet_Utility_Close	
	3954534161	Play_Cabinet_Small_Open			\Default Work Unit\World\Intractibles\Cabinet\Cabinet Small\Play_Cabinet_Small_Open	
	4031726782	Play_Hammer_Hit			\Default Work Unit\World\Intractibles\Pickups\Play_Hammer_Hit	
	4101144041	Play_Bottle_Pickup			\Default Work Unit\World\Intractibles\Pickups\Play_Bottle_Pickup	
	4125304698	Play_Toilet_Lid_Close			\Default Work Unit\World\Intractibles\Toilet\Lid\Play_Toilet_Lid_Close	
	4135004417	Play_Window_Open			\Default Work Unit\World\Intractibles\Window\Play_Window_Open	
	4217132026	Play_Oven_Door_Close			\Default Work Unit\World\Intractibles\Oven\Play_Oven_Door_Close	
	4244658871	Play_Window_Close			\Default Work Unit\World\Intractibles\Window\Play_Window_Close	
	4252663551	Play_Oven_Beep			\Default Work Unit\World\Intractibles\Oven\Play_Oven_Beep	
	4281644042	Play_Shower_Door_Close			\Default Work Unit\World\Intractibles\Shower\Door\Play_Shower_Door_Close	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	256327826	school locker	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Mac\SFX\school locker_81FA1FE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Intractables\Fusebox\Door\Fusebox_Door_Open\school locker		349992
	304264542	WINDOW OPENING	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Mac\SFX\WINDOW OPENING_BE70839C.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Intractables\Window\Window_Open\WINDOW OPENING		128548
	310800964	TV Old On Off 01	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Mac\SFX\TV Old On Off 01_D6422915.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Intractables\TV\Power\TV_Power_On\TV Old On Off 01		177198
	311327703	61 Refrigerator Door Opens And Closes With Latch Click	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Mac\SFX\61 Refrigerator Door Opens And Closes With Latch Click_50A9FD16.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Intractables\Fridge\Freezer Door\Freezer_Door_Open\61 Refrigerator Door Opens And Closes With Latch Click		358332
	315886849	DoorCabinet 6018_09_7	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Mac\SFX\DoorCabinet 6018_09_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Intractables\Cabinet\Cabinet_Large\Cabinet_Large_Close\DoorCabinet 6018_09_7		317536
	332868805	shower-door-open-close01_flac	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Mac\SFX\shower-door-open-close01.flac_A6932981.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Intractables\Shower\Door\Shower_Door_Open\shower-door-open-close01_flac		473552
	341294441	Bedsheets Ruffle zip (16-44_1)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Mac\SFX\Bedsheets Ruffle zip (16-44.1)_1C6F1846.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Intractables\Bed\Bed_Enter\Bedsheets Ruffle zip (16-44_1)		537038
	352765158	DeskDrawer 6028_53_3	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Mac\SFX\DeskDrawer 6028_53_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Intractables\Drawer\Empty\Drawer_Open_Empty\DeskDrawer 6028_53_3		239712
	412113492	Pull switch(4)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Mac\SFX\Pull switch(4)_6D59DA1D.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Intractables\Light Switch\Light_Switch_Off\Pull switch(4)		44388
	441456926	25-63 Washing Machine Door_ Open _ Close; Washing Machine Door Open _ Close ( Twice )_ Close Perspective_	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Mac\SFX\25-63 Washing Machine Door_ Open _ Close; Washing Machine Door Open _ Close ( Twice ). Close Perspective._9EF1E86E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Intractables\Wash Machine\Wash Door\Wash_Door_Close\25-63 Washing Machine Door_ Open _ Close; Washing Machine Door Open _ Close ( Twice )_ Close Perspective_		202172
	445383689	Pull switch(3)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Mac\SFX\Pull switch(3)_A50E0592.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Intractables\Light Switch\Light_Switch_On\Pull switch(3)		38012
	454006259	DoorRefrigerator 6048_49_1	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Mac\SFX\DoorRefrigerator 6048_49_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Intractables\Fridge\Fridge Door\Fridge_Door_Open\DoorRefrigerator 6048_49_1		125024
	456848155	26-38 Switches_ Breaker On _ Off 1; Older Breaker Style Switch Being Turned On And Then Off Again; Medium Perspective_	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Mac\SFX\26-38 Switches_ Breaker On _ Off 1; Older Breaker Style Switch Being Turned On And Then Off Again; Medium Perspective._3527AC70.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Intractables\Fusebox\Breaker\Fusebox_Breaker_On\26-38 Switches_ Breaker On _ Off 1; Older Breaker Style Switch Being Turned On And Then Off Again; Medium Perspective_		168444
	465081962	DoorCabinet 6018_09_2	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Mac\SFX\DoorCabinet 6018_09_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Intractables\Cabinet\Cabinet_Small\Cabinet_Small_Close\DoorCabinet 6018_09_2		118880
	476508581	Shower handle turn on and off quickly, water shutoff with drips	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Mac\SFX\Shower handle turn on and off quickly, water shutoff with drips_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Intractables\Shower\Handles\Shower_Handle\Shower handle turn on and off quickly, water shutoff with drips		200956
	493831071	FlashLight ON	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Mac\SFX\FlashLight ON_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Intractables\Pickups\Flashlight\Flashlight_On\FlashLight ON		3920
	500430144	Player_Footstep_Wood_08	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Mac\SFX\Player_Footstep_Wood_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Footsteps\Player_Footsteps_Wood\Player_Footstep_Wood_08		35624
	509857907	foley_object_grab_pickup_04	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Mac\SFX\foley_object_grab_pickup_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Intractables\Pickups\Pickup\foley_object_grab_pickup_04		104360
	531886203	DoorCabinet 6018_09_6	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Mac\SFX\DoorCabinet 6018_09_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Intractables\Cabinet\Cabinet_Large\Cabinet_Large_Close\DoorCabinet 6018_09_6		417888
